iso,secured_vaccines_pc,date,adm_tot_td_add_pc,del_dose_add_pc
AFG,1.33,2023-09,0.551,0.637
ALB,1.2,2023-09,1.07,1.186
DZA,1.15,2023-09,0.348,0.733
AND,2.19,2023-09,2.033,2.236
AGO,1.68,2023-09,0.831,0.974
AIA,,2023-09,1.641,1.804
ATG,2.58,2023-09,1.394,2.602
ARG,3.33,2023-09,2.426,3.551
ARM,1.25,2023-09,0.729,1.005
ABW,,2023-09,2.032,1.801
AUS,9.9,2023-09,2.686,3.688
AUT,6.32,2023-09,2.292,5.873
AZE,1.49,2023-09,1.364,1.503
BHS,1.7,2023-09,0.932,1.499
BHR,2.18,2023-09,2.043,2.248
BGD,2.69,2023-09,2.187,2.585
BRB,1.8,2023-09,1.328,1.8
BLR,1.74,2023-09,2.328,2.561
BEL,6.32,2023-09,2.527,2.321
BLZ,2.67,2023-09,1.285,2.446
BEN,0.92,2023-09,0.349,0.566
BMU,,2023-09,2.12,2.332
BTN,3.26,2023-09,2.607,3.22
BOL,2.54,2023-09,1.372,2.094
BIH,1.24,2023-09,0.587,0.88
BWA,2.41,2023-09,1.349,1.577
BRA,2.83,2023-09,2.415,3.045
VGB,,2023-09,1.371,1.508
BRN,3.14,2023-09,2.956,3.251
BGR,6.32,2023-09,0.664,2.079
BFA,1.25,2023-09,0.378,0.536
BDI,1.24,2023-09,0.003,0.068
CPV,2.11,2023-09,1.547,2.109
KHM,4.44,2023-09,2.847,3.124
CMR,1.2,2023-09,0.182,0.267
CAN,8.32,2023-09,2.586,3.279
CAF,1.23,2023-09,0.692,1.046
CYM,,2023-09,2.31,2.541
TCD,1.21,2023-09,0.546,0.74
CHL,4.52,2023-09,3.467,3.683
CHN,2.61,2023-09,2.39,2.61
COL,2.74,2023-09,1.779,2.848
COM,2.01,2023-09,0.96,1.36
COG,1.46,2023-09,0.151,0.62
COK,,2023-09,2.282,2.559
CRI,2.96,2023-09,2.625,3.469
CIV,1.22,2023-09,0.958,1.117
HRV,6.32,2023-09,1.339,2.983
CUB,3.99,2023-09,3.364,4.429
CYP,6.48,2023-09,2.093,3.568
CZE,6.34,2023-09,1.741,3.31
DNK,6.32,2023-09,2.596,2.436
DJI,2.2,2023-09,0.397,2.171
DMA,3.97,2023-09,0.94,3.35
DOM,2.87,2023-09,1.472,1.66
COD,1.51,2023-09,0.21,0.432
ECU,3.02,2023-09,2.239,3.2
EGY,2.24,2023-09,1.101,1.211
SLV,2.53,2023-09,1.762,2.084
GNQ,0.59,2023-09,0.348,0.705
EST,6.32,2023-09,1.659,3.383
SWZ,1.24,2023-09,0.75,0.825
ETH,1.14,2023-09,0.599,0.686
FJI,2.68,2023-09,1.735,2.048
FIN,6.32,2023-09,2.4,3.712
FRA,6.32,2023-09,2.43,4.005
PYF,,2023-09,1.709,1.97
GAB,1.08,2023-09,0.257,0.969
GMB,1.36,2023-09,0.598,0.93
GEO,1.42,2023-09,0.686,0.902
DEU,6.68,2023-09,2.323,2.696
GHA,1.45,2023-09,0.825,1.075
GRC,6.32,2023-09,2.051,3.376
GRD,2.02,2023-09,0.806,2.105
GTM,1.28,2023-09,1.137,1.263
GIN,1.5,2023-09,0.811,0.99
GNB,1.62,2023-09,0.419,0.851
GUY,2.52,2023-09,1.221,1.724
HTI,1.0,2023-09,0.058,0.155
HND,2.15,2023-09,1.727,1.975
